Bb_UserPK,CourseSectionOrigID,TimeSpent
44638,OcnA-S116-01,1382.7001
54346,OcnA-S116-01,1191.3836
57981,OcnA-S116-01,3343.3333
66740,OcnA-S116-01,965.2994
67920,OcnA-S116-01,4094.9995
85355,OcnA-S116-01,594.6165
85644,OcnA-S116-01,1632.4
86349,OcnA-S116-01,1601.1335
86460,OcnA-S116-01,1891.1999
87970,OcnA-S116-01,3123.3502
89114,OcnA-S116-01,1092.3662
89435,OcnA-S116-01,6348.4492
89487,OcnA-S116-01,2151.1498
90562,OcnA-S116-01,1389.3161
91818,OcnA-S116-01,1651.5005
84685,OcnA-T116-01,3073.6162
47979,OcnA-S216-01,1598.6166
84932,OcnA-S216-01,2573.4502
86240,OcnA-S216-01,1800.2174
86340,OcnA-S216-01,111.5834
86527,OcnA-S216-01,2211.5331
87670,OcnA-S216-01,1995.5832
88474,OcnA-S216-01,4112.7673
88504,OcnA-S216-01,68.6333
88849,OcnA-S216-01,4799.483
94319,OcnA-S216-01,1588.55
94590,OcnA-S216-01,1428.0167
94717,OcnA-S216-01,821.9161
94744,OcnA-S216-01,8870.8833
94956,OcnA-S216-01,1242.6
95504,OcnA-S216-01,451.8001
95725,OcnA-S216-01,1886.3334
95738,OcnA-S216-01,163.6832
96121,OcnA-S216-01,1320.5499
96345,OcnA-S216-01,1540.1833
96373,OcnA-S216-01,2449.6827
96374,OcnA-S216-01,2626.9001
96412,OcnA-S216-01,943.0669
96689,OcnA-S216-01,1858.3502
96856,OcnA-S216-01,529.2335
97272,OcnA-S216-01,1638.45
54282,OcnA-S116-02,2025.1672
68476,OcnA-S116-02,969.4666
85410,OcnA-S116-02,6771.9673
85482,OcnA-S116-02,1822.5494
85487,OcnA-S116-02,0.5833
86133,OcnA-S116-02,1581.7665
86689,OcnA-S116-02,2457.1828
87001,OcnA-S116-02,1202.6335
87209,OcnA-S116-02,3755.1506
88168,OcnA-S116-02,2885.7832
88307,OcnA-S116-03,1811.9338
78241,OcnA-S216-02,26.9168
86697,OcnA-S216-02,1133.4667
88864,OcnA-S216-02,2231.3667
94240,OcnA-S216-02,2276.3169
94327,OcnA-S216-02,580.3167
94556,OcnA-S216-02,2287.2334
94577,OcnA-S216-02,1697.5829
94876,OcnA-S216-02,57.6666
95368,OcnA-S216-02,3368.0167
95375,OcnA-S216-02,224.7166
95624,OcnA-S216-02,2111.0837
95868,OcnA-S216-02,1929.4
95921,OcnA-S216-02,960.2998
60186,AnPhA-S116-01,2087.0501
66693,AnPhA-S116-01,2309.0334
66811,AnPhA-S116-01,5298.8507
66862,AnPhA-S116-01,1746.9667
67508,AnPhA-S116-01,2668.183
85970,AnPhA-S116-01,610.8334
86072,AnPhA-S116-01,608.1834
86267,AnPhA-S116-01,406.0001
86277,AnPhA-S116-01,3856.8672
86432,AnPhA-S116-01,3715.9002
86451,AnPhA-S116-01,4176.8337
86476,AnPhA-S116-01,1937.5168
86484,AnPhA-S116-01,1872.0336
86492,AnPhA-S116-01,893.1332
86504,AnPhA-S116-01,1551.3498
86588,AnPhA-S116-01,67.5167
88068,AnPhA-S116-01,535.8334
88099,AnPhA-S116-01,2615.4998
88641,AnPhA-S116-01,1998.4998
54066,OcnA-S116-01,2625.5164
58178,OcnA-S116-01,3502.0004
76891,OcnA-S116-01,2334.5502
86758,OcnA-S116-01,3742.8836
86836,OcnA-S116-01,46.6833
86943,OcnA-S116-01,1377.5666
88440,OcnA-S116-01,2600.1334
88854,OcnA-S116-01,762.5997
90861,OcnA-S116-01,2454.3332
90928,OcnA-S116-01,3900.2504
91635,OcnA-S116-01,3797.3334
79893,OcnA-T116-01,1856.6669
84645,OcnA-T116-01,48.0332
84684,OcnA-T116-01,3095.2494
87955,OcnA-T116-01,2420.5994
88282,OcnA-T116-01,2373.7169
88340,OcnA-T116-01,444.5
88703,OcnA-T116-01,1233.3832
62175,OcnA-S216-01,1403.6834
68022,OcnA-S216-01,39.7504
76443,OcnA-S216-01,100.3334
80822,OcnA-S216-01,4538.4835
86296,OcnA-S216-01,403.8
86455,OcnA-S216-01,2337.4167
87825,OcnA-S216-01,330.7998
90996,OcnA-S216-01,44.7332
94323,OcnA-S216-01,4214.7332
94630,OcnA-S216-01,245.2834
94654,OcnA-S216-01,3140.7669
95091,OcnA-S216-01,3475.8
95533,OcnA-S216-01,1591.2504
95770,OcnA-S216-01,3003.6162
96671,OcnA-S216-01,1734.6833
96756,OcnA-S216-01,3967.3171
97006,OcnA-S216-01,2399.5166
54342,OcnA-S116-02,1581.0831
87122,OcnA-S116-02,546.4335
88166,OcnA-S116-02,2137.7164
90090,OcnA-S116-02,1430.217
92021,OcnA-S116-02,758.3668
54567,OcnA-S216-02,1180.2664
78002,OcnA-S216-02,1290.4502
88642,OcnA-S216-02,1980.6001
88803,OcnA-S216-02,2015.5833
91163,OcnA-S216-02,6243.9003
91252,OcnA-S216-02,1479.8998
70532,AnPhA-S116-01,2938.4666
77010,AnPhA-S116-01,1533.0996
85249,AnPhA-S116-01,1209.8496
85411,AnPhA-S116-01,473.0333
85583,AnPhA-S116-01,5532.4164
85865,AnPhA-S116-01,95.3
85866,AnPhA-S116-01,3050.0831
86119,AnPhA-S116-01,2127.0664
86275,AnPhA-S116-01,7067.1498
86286,AnPhA-S116-01,4140.4495
86294,AnPhA-S116-01,4239.5495
86429,AnPhA-S116-01,7003.0005
86446,AnPhA-S116-01,2527.6997
86479,AnPhA-S116-01,2712.234
86488,AnPhA-S116-01,3599.7168
86608,AnPhA-S116-01,3109.0664
87043,AnPhA-S116-01,1587.1833
87166,AnPhA-S116-01,1471.8833
88050,AnPhA-S116-01,2130.6666
88153,AnPhA-S116-01,6954.6997
89142,AnPhA-S116-01,3067.4676
89194,AnPhA-S116-01,317.2168
89918,AnPhA-S116-01,6009.3666
66508,AnPhA-T116-01,0.45
76132,AnPhA-T116-01,5037.3331
79859,AnPhA-T116-01,2040.7333
84640,AnPhA-T116-01,2362.1
84641,AnPhA-T116-01,4614.4
84749,AnPhA-T116-01,4199.4169
88995,AnPhA-T116-01,119.3169
89005,AnPhA-T116-01,2429.3997
90516,AnPhA-T116-01,250.4331
58168,AnPhA-S216-01,433.3669
67013,AnPhA-S216-01,2297.2332
71725,AnPhA-S216-01,3514.5498
78164,AnPhA-S216-01,2591.6168
85248,AnPhA-S216-01,2269.8829
88612,AnPhA-S216-01,2258.9165
90305,AnPhA-S116-01,2363.6832
84757,AnPhA-T116-01,128.6165
87865,AnPhA-T116-01,1304.1168
52326,AnPhA-S216-01,1321.8164
69743,AnPhA-S216-01,7084.7003
76673,AnPhA-S216-01,4945.2164
76674,AnPhA-S216-01,2368.4997
76840,AnPhA-S216-01,3968.1668
76998,AnPhA-S216-01,1270.0997
86268,AnPhA-S216-01,1272.3172
86942,AnPhA-S216-01,3101.5166
88440,AnPhA-S216-01,2544.4002
91326,AnPhA-S216-01,657.1668
94246,AnPhA-S216-01,1351.9003
94805,AnPhA-S216-01,4438.7165
95545,AnPhA-S216-01,4284.4003
95601,AnPhA-S216-01,2915.5167
95915,AnPhA-S216-01,2670.7669
95957,AnPhA-S216-01,3542.5501
96690,AnPhA-S216-01,1969.5003
96720,AnPhA-S216-01,68.1167
57188,AnPhA-S116-02,5305.4334
79220,AnPhA-S116-02,3781.6498
86314,AnPhA-S116-02,3030.1667
90394,AnPhA-S116-02,1886.5329
90395,AnPhA-S116-02,2300.6664
90396,AnPhA-S116-02,3544.8161
90397,AnPhA-S116-02,2394.3497
90971,AnPhA-S116-02,3785.2838
91175,AnPhA-S116-02,1315.25
91574,AnPhA-S116-02,2999.75
91709,AnPhA-S116-02,4315.8839
91932,AnPhA-S116-02,1182.9667
74552,AnPhA-S216-02,6123.8832
94550,AnPhA-S216-02,2856.6166
94903,AnPhA-S216-02,2288.5835
95017,AnPhA-S216-02,2773.6164
95160,AnPhA-S216-02,4154.4333
95377,AnPhA-S216-02,1089.9667
95919,AnPhA-S216-02,1937.4333
96826,AnPhA-S216-02,1073.95
53447,FrScA-S116-01,1479.4166
61941,FrScA-S116-01,1637.9504
68188,FrScA-S116-01,583.2498
76840,FrScA-S116-01,2634.6832
85431,FrScA-S116-01,1448.9339
85432,FrScA-S116-01,874.0172
85443,FrScA-S116-01,1564.633
85649,FrScA-S116-01,1464.4668
85651,FrScA-S116-01,565.7832
85665,FrScA-S116-01,4046.6159
85668,FrScA-S116-01,379.1335
85791,FrScA-S116-01,1461.8332
85929,FrScA-S116-01,1297.9167
85930,FrScA-S116-01,1647.2669
86271,FrScA-S116-01,282.7834
86339,FrScA-S116-01,598.783
86340,FrScA-S116-01,1077.3504
86365,FrScA-S116-01,1027.7002
86455,FrScA-S116-01,1616.3337
86543,FrScA-S116-01,1425.9832
86709,FrScA-S116-01,1600.3334
86792,FrScA-S116-01,879.1998
86793,FrScA-S116-01,553.3835
86803,FrScA-S116-01,3344.1504
86815,FrScA-S116-01,1666.7332
87027,FrScA-S116-01,1605.0336
87093,FrScA-S116-01,486.65
87163,FrScA-S116-01,1365.8501
87484,FrScA-S116-01,3341.9499
87485,FrScA-S116-01,1451.8836
87489,FrScA-S116-01,1075.0999
87805,FrScA-S116-01,1388.1167
87906,FrScA-S116-01,1095.6001
87914,FrScA-S116-01,1156.1668
87927,FrScA-S116-01,3934.8498
88261,FrScA-S116-01,1269.6667
88493,FrScA-S116-01,56.3166
88527,FrScA-S116-01,1551.6665
89128,FrScA-S116-01,362.8837
90433,FrScA-S116-01,2689.2001
91471,FrScA-S116-01,946.7998
72287,FrScA-T116-01,3946.5666
91313,AnPhA-S216-01,3134.9666
94691,AnPhA-S216-01,258.35
94846,AnPhA-S216-01,764.1668
94872,AnPhA-S216-01,3547.0667
95014,AnPhA-S216-01,2999.9832
95114,AnPhA-S216-01,546.85
95283,AnPhA-S216-01,2689.4502
95594,AnPhA-S216-01,1419.8
95618,AnPhA-S216-01,3789.3996
95620,AnPhA-S216-01,4013.3999
95634,AnPhA-S216-01,4466.367
96228,AnPhA-S216-01,1747.1669
96640,AnPhA-S216-01,769.2331
96677,AnPhA-S216-01,11.0333
96680,AnPhA-S216-01,1776.5166
96853,AnPhA-S216-01,2521.2334
96854,AnPhA-S216-01,2563.3833
96959,AnPhA-S216-01,1727.2666
96994,AnPhA-S216-01,2676.7501
56152,AnPhA-S116-02,4438.8165
65627,AnPhA-S116-02,2164.9001
70192,AnPhA-S116-02,1537.1834
76930,AnPhA-S116-02,2804.9832
86707,AnPhA-S116-02,2143.133
90398,AnPhA-S116-02,4264.25
90399,AnPhA-S116-02,768.4833
90956,AnPhA-S116-02,1550.4668
90995,AnPhA-S116-02,202.2832
91065,AnPhA-S116-02,1334.7001
91319,AnPhA-S116-02,686.2998
91320,AnPhA-S116-02,584.9166
91619,AnPhA-S116-02,1272.2331
91634,AnPhA-S116-02,1857.8168
91672,AnPhA-S116-02,2763.0331
91771,AnPhA-S116-02,540.5001
92185,AnPhA-S116-02,6162.1998
88979,AnPhA-S216-02,364.5001
91164,AnPhA-S216-02,4359.0996
94219,AnPhA-S216-02,151.75
94542,AnPhA-S216-02,1558.5331
94545,AnPhA-S216-02,855.3833
94898,AnPhA-S216-02,1904.1662
95041,AnPhA-S216-02,322.9502
95264,AnPhA-S216-02,237.3
96871,AnPhA-S216-02,244.3835
55283,FrScA-S116-01,3.9167
69072,FrScA-S116-01,956.1665
70037,FrScA-S116-01,2591.1496
77246,FrScA-S116-01,782.5002
85323,FrScA-S116-01,1449.7001
85416,FrScA-S116-01,846.5665
85433,FrScA-S116-01,2575.4667
85539,FrScA-S116-01,2948.6174
85579,FrScA-S116-01,2822.5166
85650,FrScA-S116-01,2689.1334
85662,FrScA-S116-01,107.8999
85663,FrScA-S116-01,191.3834
85792,FrScA-S116-01,1687.3165
86105,FrScA-S116-01,4075.5504
86280,FrScA-S116-01,2167.9669
86364,FrScA-S116-01,3429.2834
86476,FrScA-S116-01,1673.8004
86679,FrScA-S116-01,2267.4
86794,FrScA-S116-01,1274.8167
87010,FrScA-S116-01,1920.8168
87504,FrScA-S116-01,1330.8502
87579,FrScA-S116-01,1451.9169
87905,FrScA-S116-01,2166.8999
88501,FrScA-S116-01,3315.3331
90095,FrScA-S116-01,1476.0832
91173,FrScA-S116-01,756.0998
92143,FrScA-S116-01,1792.1003
92214,FrScA-S116-01,1101.833
64930,FrScA-T116-01,3424.5662
87866,FrScA-T116-01,1988.8836
69182,FrScA-S216-01,444.4832
69397,FrScA-S216-01,1087.6003
71110,FrScA-S216-01,2006.4003
71415,FrScA-S216-01,408.4
77190,FrScA-S216-01,763.1498
78000,FrScA-S216-01,1366.5835
85123,FrScA-S216-01,1341.7002
85258,FrScA-S216-01,2285.7836
87693,FrScA-T116-01,2479.8167
47448,FrScA-S216-01,860.4335
53475,FrScA-S216-01,1867.4169
55078,FrScA-S216-01,2130.7497
57188,FrScA-S216-01,2193.0833
65116,FrScA-S216-01,1918.6166
66689,FrScA-S216-01,1137.8334
67463,FrScA-S216-01,1359.033
68795,FrScA-S216-01,3022.5333
85583,FrScA-S216-01,3382.9006
85642,FrScA-S216-01,1627.3499
85644,FrScA-S216-01,890.4333
85659,FrScA-S216-01,816.7002
86349,FrScA-S216-01,847.9663
86490,FrScA-S216-01,1101.2833
86515,FrScA-S216-01,846.0835
87020,FrScA-S216-01,1788.9003
87861,FrScA-S216-01,3303.3832
88596,FrScA-S216-01,1395.8998
88854,FrScA-S216-01,885.9167
89333,FrScA-S216-01,945.417
89345,FrScA-S216-01,48.4333
90029,FrScA-S216-01,766.5663
90277,FrScA-S216-01,1097.8003
90394,FrScA-S216-01,871.2833
90622,FrScA-S216-01,1077.1836
90989,FrScA-S216-01,1821.6838
91212,FrScA-S216-01,906.8832
94070,FrScA-S216-01,2469.4006
94135,FrScA-S216-01,706.2332
94257,FrScA-S216-01,1175.833
94292,FrScA-S216-01,3135.3167
94332,FrScA-S216-01,1272.7337
94356,FrScA-S216-01,160.4166
94370,FrScA-S216-01,940.3001
94376,FrScA-S216-01,1434.3999
94402,FrScA-S216-01,177.7168
94404,FrScA-S216-01,1665.1169
94756,FrScA-S216-01,1122.5334
94824,FrScA-S216-01,2414.5498
95045,FrScA-S216-01,2977.4502
95165,FrScA-S216-01,1113.2168
95360,FrScA-S216-01,1613.3166
95449,FrScA-S216-01,1232.8665
95485,FrScA-S216-01,193.0498
95621,FrScA-S216-01,1903.0337
95632,FrScA-S216-01,948.1999
95684,FrScA-S216-01,88.5167
95743,FrScA-S216-01,3122.9167
95896,FrScA-S216-01,1133.2169
95991,FrScA-S216-01,870.3836
67762,FrScA-S116-02,801.2336
68768,FrScA-S116-02,1966.0169
77298,FrScA-S116-02,1907.6502
85661,FrScA-S116-02,1375.4834
91340,FrScA-S116-02,1182.9332
57224,FrScA-S116-03,2356.4668
70068,FrScA-S116-03,2101.933
73132,FrScA-S116-03,1746.5501
78691,FrScA-S116-03,1559.9667
85701,FrScA-S116-03,2381.6998
85702,FrScA-S116-03,638.7338
85704,FrScA-S116-03,1376.483
85891,FrScA-S116-03,1784.2506
86309,FrScA-S116-03,1219.4837
88409,FrScA-S116-03,2313.5495
88636,FrScA-S116-03,1284.8333
88835,FrScA-S116-03,2062.95
88836,FrScA-S116-03,152.7499
88868,FrScA-S116-03,1174.3499
88874,FrScA-S116-03,700.9668
88886,FrScA-S116-03,1598.3499
89165,FrScA-S116-03,2571.5334
89168,FrScA-S116-03,60.65
89376,FrScA-S116-03,3780.5335
89388,FrScA-S116-03,2999.8498
90097,FrScA-S116-03,1145.5167
90370,FrScA-S116-03,3890
90589,FrScA-S116-03,123.1833
88075,FrScA-S116-04,4323.8332
91477,FrScA-S116-04,1192.1837
77980,FrScA-S216-02,3031.3165
88048,FrScA-S216-02,2269.133
85287,FrScA-S216-01,156.5829
85796,FrScA-S216-01,1024.7833
86229,FrScA-S216-01,1210.0499
86251,FrScA-S216-01,1374.95
86836,FrScA-S216-01,1422.7335
88845,FrScA-S216-01,1075.6163
89374,FrScA-S216-01,2517.95
89465,FrScA-S216-01,24.65
90636,FrScA-S216-01,849.6835
92124,FrScA-S216-01,918.1832
94156,FrScA-S216-01,2598.5669
94172,FrScA-S216-01,1835.5833
94288,FrScA-S216-01,3058.6498
94331,FrScA-S216-01,524.7165
94400,FrScA-S216-01,2111.7837
94419,FrScA-S216-01,1095.1999
94586,FrScA-S216-01,791.0503
94661,FrScA-S216-01,1705.1165
94869,FrScA-S216-01,955.3
95005,FrScA-S216-01,2182.8836
95633,FrScA-S216-01,981.7835
95726,FrScA-S216-01,1823.8667
95989,FrScA-S216-01,873.6171
62157,FrScA-S116-02,2497.1666
85567,FrScA-S116-02,2544.3666
85698,FrScA-S116-02,1070.2167
86627,FrScA-S116-02,2193.117
77976,FrScA-S116-03,2448.4838
85573,FrScA-S116-03,1978.0169
85574,FrScA-S116-03,1871.1168
85700,FrScA-S116-03,787.2831
86618,FrScA-S116-03,2393.4669
86882,FrScA-S116-03,1294.8334
89144,FrScA-S116-03,2582.4167
90098,FrScA-S116-03,1692.6164
90274,FrScA-S116-03,1517.5835
90372,FrScA-S116-03,1378.984
90855,FrScA-S116-03,1103.0832
90878,FrScA-S116-03,1178.0834
92604,FrScA-S116-03,811.4334
90996,FrScA-S116-04,58.1833
91176,FrScA-S116-04,3868.5332
91326,FrScA-S116-04,792.6166
43146,FrScA-S216-02,1555.1667
77067,FrScA-S216-02,40.4334
77141,FrScA-S216-02,3020.7167
87988,FrScA-S216-02,7.8831
91943,FrScA-S216-02,3429.0336
95919,FrScA-S216-02,1636.5333
96082,FrScA-S216-02,1250.7833
96134,FrScA-S216-02,2047.7501
96142,FrScA-S216-02,1548.7666
96414,FrScA-S216-02,310.9335
96433,FrScA-S216-02,2427.9167
97441,FrScA-S216-02,208.6664
94369,FrScA-S216-03,1753.5833
86002,FrScA-S216-04,501.1839
68598,BioA-S116-01,3331.6169
69937,BioA-S116-01,1.2168
70408,BioA-S116-01,6664.4499
70681,BioA-S116-01,2602.2333
85889,BioA-S116-01,297.5167
86067,BioA-S116-01,516.7003
86580,BioA-S116-01,1076.5339
87552,BioA-S116-01,1496.8001
90253,BioA-S116-01,1803.8334
90430,BioA-S116-01,2252.5
91067,BioA-S116-01,2920.9838
91300,BioA-S116-01,1311.9998
91351,BioA-S116-01,206.2335
91611,BioA-S116-01,616.3672
91624,BioA-S116-01,583.1167
92152,BioA-S116-01,3214.3998
92606,BioA-S116-01,10.1498
87689,BioA-T116-01,1525.0333
92606,BioA-S216-01,306.2668
95707,BioA-S216-01,4034.7502
97374,BioA-S216-01,470.8
52446,PhysA-S116-01,1390.2167
54434,PhysA-S116-01,1231.8666
62576,PhysA-S116-01,793.95
62752,PhysA-S116-01,898.2998
74551,PhysA-S116-01,1014.5665
89994,FrScA-S216-02,2310.3333
91410,FrScA-S216-02,857.6167
91550,FrScA-S216-02,1722.1833
91607,FrScA-S216-02,608.0833
95476,FrScA-S216-02,1038.0003
95923,FrScA-S216-02,1276.7667
95925,FrScA-S216-02,2111.8333
96189,FrScA-S216-02,1268.1002
96280,FrScA-S216-02,914.8667
96769,FrScA-S216-02,510.8667
96841,FrScA-S216-02,1670.95
51943,FrScA-S216-03,3.4501
85348,FrScA-S216-03,608.2501
69544,FrScA-S216-04,2673.3831
85867,FrScA-S216-04,1283.4669
88311,FrScA-S216-04,1660.9829
96048,FrScA-S216-04,1665.1665
61965,BioA-S116-01,615.2168
71434,BioA-S116-01,1006.3337
77169,BioA-S116-01,735.0999
85292,BioA-S116-01,264.2002
86110,BioA-S116-01,3954.2997
86113,BioA-S116-01,63.6837
86130,BioA-S116-01,142.7337
86202,BioA-S116-01,1391.0673
86216,BioA-S116-01,1855.9338
87081,BioA-S116-01,181.5999
88568,BioA-S116-01,1329.3997
89300,BioA-S116-01,1132.1503
90466,BioA-S116-01,658.4165
90995,BioA-S116-01,13.9333
91066,BioA-S116-01,222.9831
92510,BioA-S116-01,295.5494
92633,BioA-S116-01,571.2834
84794,BioA-T116-01,919.5
95658,BioA-S216-01,644.2667
96950,BioA-S216-01,2264.4834
97386,BioA-S216-01,71.0166
48797,PhysA-S116-01,1481.8
55140,PhysA-S116-01,2083.3167
57489,PhysA-S116-01,1863.5169
62754,PhysA-S116-01,674.3167
76426,PhysA-S116-01,850.7329
79352,PhysA-S116-01,1062.8665
79596,PhysA-S116-01,1546.4166
85390,PhysA-S116-01,0.7
85522,PhysA-S116-01,968.3333
85962,PhysA-S116-01,1349.9664
86353,PhysA-S116-01,328.5168
87171,PhysA-S116-01,768.6994
88296,PhysA-S116-01,1190.5998
88381,PhysA-S116-01,1120.367
89295,PhysA-S116-01,532.7998
89425,PhysA-S116-01,2173.1333
89490,PhysA-S116-01,2046.9998
91038,PhysA-S116-01,1639.4498
91633,PhysA-S116-01,1510.7002
92511,PhysA-S116-01,125.0666
92729,PhysA-S116-01,1691.5998
92732,PhysA-S116-01,2199.3
92733,PhysA-S116-01,1020.5828
92743,PhysA-S116-01,1711.0164
67102,PhysA-S216-01,719.2833
70187,PhysA-S216-01,719.1165
78153,PhysA-S216-01,1769.8667
94189,PhysA-S216-01,2321.7998
94251,PhysA-S216-01,4552.0833
95266,PhysA-S216-01,609.7999
95283,PhysA-S216-01,47
95578,PhysA-S216-01,2201.5503
96027,PhysA-S216-01,2363.2667
96090,PhysA-S216-01,112.5167
97150,PhysA-S216-01,759.3335
97265,PhysA-S216-01,817.4501
76133,PhysA-S116-01,1276.5167
79128,PhysA-S116-01,1910.2338
85953,PhysA-S116-01,3255.3003
88091,PhysA-S116-01,262.5502
88481,PhysA-S116-01,642.0504
89395,PhysA-S116-01,2432.7831
90326,PhysA-S116-01,509.5167
90333,PhysA-S116-01,231.7502
91030,PhysA-S116-01,1302.8501
91575,PhysA-S116-01,2219.916
91821,PhysA-S116-01,377.7002
92724,PhysA-S116-01,2700.6668
92725,PhysA-S116-01,2058.4167
92726,PhysA-S116-01,1901.9166
92727,PhysA-S116-01,898
92740,PhysA-S116-01,1272.7001
92741,PhysA-S116-01,5373.3502
66508,PhysA-T116-01,2823.7501
84632,PhysA-T116-01,1289.1006
94970,PhysA-S216-01,2415.2493
96472,PhysA-S216-01,377.3498
96590,PhysA-S216-01,262.1667
96808,PhysA-S216-01,2446.3169
96867,PhysA-S216-01,1841.7836
