opdata_username,opdata_CourseID,Q1MaincellgroupRow1,Q1MaincellgroupRow2,Q1MaincellgroupRow3,Q1MaincellgroupRow4,Q1MaincellgroupRow5,Q1MaincellgroupRow6,Q1MaincellgroupRow7,Q1MaincellgroupRow8,Q1MaincellgroupRow9,Q1MaincellgroupRow10
_49147_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_89425_1,PhysA-S116-01,4,2,3,2,4,3,3,4,2,2
_86067_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_86803_1,FrScA-S116-01,5,5,3,1,4,5,2,4,4,4
_85650_1,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_88527_1,FrScA-S116-01,3,5,5,2,4,5,3,3,3,2
_49147_1,BioA-S116-01,4,2,2,2,4,4,2,4,4,4
_88835_1,FrScA-S116-03,4,3,3,2,4,4,2,4,3,3
_49147_1,BioA-S116-01,4,3,3,1,5,4,3,5,3,4
_49147_1,BioA-S116-01,3,3,2,3,3,4,3,3,2,2
_87905_1,FrScA-S116-01,4,3,4,2,5,4,2,5,5,4
_85700_1,FrScA-S116-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_85668_1,FrScA-S116-01,3,4,2,3,3,4,3,3,2,2
_86340_1,FrScA-S116-01,4,3,3,2,4,3,2,4,2,5
_86271_1,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_87927_1,FrScA-S116-01,3,5,3,3,4,5,2,4,4,3
_88868_1,FrScA-S116-03,5,5,4,1,4,5,3,5,4,5
_49147_1,BioA-S116-01,5,3,5,1,5,5,1,5,3,5
_86476_1,FrScA-S116-01,5,5,4,1,4,4,2,5,3,4
_49147_1,BioA-S116-01,5,4,5,1,5,5,1,5,3,5
_49147_1,BioA-S116-01,3,3,3,3,3,4,3,3,4,3
_85443_1,FrScA-S116-01,5,4,4,1,4,5,3,5,2,5
_89388_1,FrScA-S116-03,4,3,2,2,3,4,2,4,4,4
_86365_1,FrScA-S116-01,5,5,5,2,4,5,1,5,5,5
_86707_1,AnPhA-S116-02,5,4,3,2,4,4,2,4,5,4
_85889_1,BioA-S116-01,5,3,4,1,5,4,1,5,5,5
_49147_1,BioA-S116-01,5,3,3,1,5,3,1,5,4,5
_48797_1,PhysA-S116-01,4,3,3,2,4,4,2,4,NA,3
_49147_1,BioA-S116-01,3,3,3,3,3,4,3,3,4,3
_49147_1,BioA-S116-01,4,4,3,2,4,4,3,4,4,5
_49147_1,BioA-S116-01,4,3,3,2,4,4,3,4,3,3
_49147_1,BioA-S116-01,4,3,3,4,4,4,3,4,3,3
_85579_1,FrScA-S116-01,5,1,3,1,5,5,3,5,3,5
_70037_1,FrScA-S116-01,3,3,3,5,3,4,3,2,2,3
_89300_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_86543_1,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_87914_1,FrScA-S116-01,5,5,4,2,4,4,2,4,4,4
_89165_1,FrScA-S116-03,4,3,2,2,4,4,2,4,3,2
_91030_1,PhysA-S116-01,4,4,4,2,4,5,1,4,3,4
_61941_1,FrScA-S116-01,4,3,3,2,4,4,2,4,3,4
_78691_1,FrScA-S116-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,4,4,4,2,4,4,1,4,4,4
_71434_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_86618_1,FrScA-S116-03,4,3,3,1,5,3,2,4,3,4
_86455_1,FrScA-S116-01,4,2,2,2,4,4,2,4,2,4
_49147_1,BioA-S116-01,4,4,3,1,4,5,1,4,4,4
_85662_1,FrScA-S116-01,5,4,4,1,4,3,2,5,3,5
_49147_1,BioA-S116-01,5,3,4,1,5,4,2,5,3,5
_77169_1,BioA-S116-01,5,5,3,2,4,5,2,5,4,5
_86679_1,FrScA-S116-01,4,4,3,2,4,3,2,5,4,5
@[email]_string@X@,@[email]_id@X@,5,5,3,1,5,5,2,5,5,5
_49147_1,BioA-S116-01,5,4,5,1,4,5,3,5,2,5
_88641_1,AnPhA-S116-01,4,4,4,1,4,5,2,4,3,4
_86793_1,FrScA-S116-01,4,3,3,2,4,3,2,4,3,4
_89005_1,AnPhA-T116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,4,3,2,2,4,4,2,4,3,4
_49147_1,BioA-S116-01,5,5,5,5,5,5,1,5,5,5
_86309_1,FrScA-S116-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_86364_1,FrScA-S116-01,5,5,5,2,5,5,1,5,5,5
_49147_1,BioA-S116-01,4,5,3,1,5,5,1,5,5,4
_91176_1,FrScA-S116-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,5,5,5,1,5,5,1,5,5,5
_49147_1,BioA-S116-01,4,3,3,1,5,4,3,5,NA,5
_90098_1,FrScA-S116-03,5,4,4,1,4,4,1,5,5,5
_49147_1,BioA-S116-01,5,5,3,1,5,5,2,5,5,5
_91340_1,FrScA-S116-02,5,4,5,1,5,2,2,4,4,3
_49147_1,BioA-S116-01,4,3,3,NA,4,4,1,5,3,4
_88307_1,OcnA-S116-03,5,4,3,1,5,5,1,5,4,4
_86280_1,FrScA-S116-01,5,3,4,1,4,4,2,4,3,4
_90253_1,BioA-S116-01,4,3,2,2,3,5,3,4,4,4
_57224_1,FrScA-S116-03,5,4,5,2,5,4,2,5,3,4
_91575_1,PhysA-S116-01,5,3,4,1,5,5,2,5,3,5
_76930_1,AnPhA-S116-02,4,4,3,4,3,4,2,4,4,4
_49147_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
_90430_1,BioA-S116-01,4,4,3,2,4,4,2,4,4,4
_49147_1,BioA-S116-01,5,5,5,1,5,5,2,5,5,5
_49147_1,BioA-S116-01,4,4,3,2,4,4,3,4,3,4
_87010_1,FrScA-S116-01,5,5,3,1,5,5,1,5,5,5
_91066_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_90928_1,OcnA-S116-01,5,4,3,1,4,4,2,4,3,4
_86618_1,FrScA-S116-03,4,4,3,2,5,3,2,4,3,3
_91635_1,OcnA-S116-01,4,4,3,2,4,4,3,4,4,4
_49147_1,BioA-S116-01,4,3,3,2,4,3,3,4,2,3
_49147_1,BioA-S116-01,5,3,4,1,5,4,2,5,4,5
_86339_1,FrScA-S116-01,4,4,3,1,4,4,2,4,3,4
_90370_1,FrScA-S116-03,3,4,5,2,3,4,3,4,2,4
_91633_1,PhysA-S116-01,4,4,4,2,4,4,2,4,4,4
_49147_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_79596_1,PhysA-S116-01,4,3,2,1,4,4,2,4,3,3
_91624_1,BioA-S116-01,5,4,3,1,4,4,3,4,4,5
_49147_1,BioA-S116-01,5,4,3,1,5,4,1,5,4,5
_49147_1,BioA-S116-01,5,4,4,2,4,3,2,5,4,5
_91173_1,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_88836_1,FrScA-S116-03,5,5,5,1,5,5,1,5,5,5
_90466_1,BioA-S116-01,5,5,5,1,5,5,1,5,5,5
_84640_1,AnPhA-T116-01,4,4,3,2,4,4,2,4,2,4
_85702_1,FrScA-S116-03,5,5,5,1,5,5,1,5,5,5
_49147_1,BioA-S116-01,5,3,4,2,5,5,3,5,3,5
_85704_1,FrScA-S116-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_86882_1,FrScA-S116-03,4,5,4,2,4,4,2,4,4,5
_86113_1,BioA-S116-01,4,4,4,2,4,4,2,4,3,4
_49147_1,BioA-S116-01,5,4,3,1,4,4,3,5,4,5
_71434_1,BioA-S116-01,4,3,2,1,5,3,1,5,3,4
_90589_1,FrScA-S116-03,4,2,3,2,4,4,3,4,2,4
_49147_1,BioA-S116-01,4,4,4,1,4,4,2,4,4,4
_76132_1,AnPhA-T116-01,4,4,3,2,4,4,2,4,3,4
_49147_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,5,3,3,1,4,4,2,5,3,5
_84641_1,AnPhA-T116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,5,4,3,2,4,4,1,4,3,3
_49147_1,BioA-S116-01,5,2,4,5,3,3,3,4,3,4
_91300_1,BioA-S116-01,4,3,2,4,2,4,3,4,2,5
_87163_1,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_87552_1,BioA-S116-01,4,3,3,3,4,4,3,4,2,5
_85573_1,FrScA-S116-03,4,5,4,1,4,4,1,5,4,4
_91300_1,BioA-S116-01,4,3,2,2,4,5,1,4,4,4
_91351_1,BioA-S116-01,5,3,4,2,4,3,2,4,3,4
_49147_1,BioA-S116-01,4,3,3,2,4,4,3,4,3,3
_86294_1,AnPhA-S116-01,5,5,5,1,5,5,3,5,5,5
_85866_1,AnPhA-S116-01,3,3,3,4,2,4,4,3,2,2
_86488_1,AnPhA-S116-01,4,4,2,3,3,3,3,2,3,3
_89918_1,AnPhA-S116-01,3,2,2,2,4,4,3,4,2,2
_91818_1,OcnA-S116-01,4,2,4,2,4,4,2,4,4,4
_85583_1,AnPhA-S116-01,4,3,3,2,4,4,2,4,3,4
_49147_1,BioA-S116-01,5,5,5,2,5,5,1,5,5,5
_86275_1,AnPhA-S116-01,4,4,3,2,4,4,3,4,4,4
_87865_1,AnPhA-T116-01,4,5,3,3,3,4,2,4,3,4
_88153_1,AnPhA-S116-01,4,3,4,2,4,3,4,5,3,5
_89194_1,AnPhA-S116-01,5,5,5,1,4,4,2,5,5,5
_69937_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_90305_1,AnPhA-S116-01,4,4,3,2,4,4,2,4,3,3
_49147_1,BioA-S116-01,5,5,5,1,5,5,1,5,5,5
_86492_1,AnPhA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_60186_1,AnPhA-S116-01,5,4,5,1,5,5,1,5,5,5
_49147_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_88568_1,BioA-S116-01,4,4,4,1,4,5,2,5,3,4
_49147_1,BioA-S116-01,5,5,3,5,3,4,1,5,4,4
_49147_1,BioA-S116-01,5,5,5,1,5,5,1,5,5,5
_49147_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_91672_1,AnPhA-S116-02,5,4,4,1,5,5,1,5,5,5
_88874_1,FrScA-S116-03,5,4,3,2,4,4,2,4,3,5
_49147_1,BioA-S116-01,4,3,3,2,4,3,2,4,2,4
_91351_1,BioA-S116-01,4,5,3,1,4,5,2,5,3,5
_66862_1,AnPhA-S116-01,4,3,2,2,4,4,2,4,4,4
_90398_1,AnPhA-S116-02,4,3,3,2,4,3,2,4,3,4
_85323_1,FrScA-S116-01,4,3,3,2,4,4,3,4,4,5
_85433_1,FrScA-S116-01,3,4,2,3,3,4,3,3,4,4
_49147_1,BioA-S116-01,3,2,3,3,3,3,3,4,3,3
_88050_1,AnPhA-S116-01,4,4,3,2,4,4,3,4,3,4
_49147_1,BioA-S116-01,5,4,5,2,5,5,2,4,4,5
_88075_1,FrScA-S116-04,3,5,3,2,3,4,3,4,4,4
_91611_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,4,2,3,1,4,2,1,5,2,4
_90095_1,FrScA-S116-01,5,2,4,5,4,2,1,4,2,4
_90855_1,FrScA-S116-03,4,4,3,1,4,4,3,4,4,4
_91818_1,OcnA-S116-01,5,5,3,1,5,5,3,5,5,5
_49147_1,BioA-S116-01,5,3,4,1,5,3,2,5,3,4
_49147_1,BioA-S116-01,5,3,4,2,4,3,2,3,3,4
_49147_1,BioA-S116-01,3,2,2,4,NA,2,3,2,2,2
_90971_1,AnPhA-S116-02,4,5,4,1,5,5,2,4,4,5
_90971_1,AnPhA-S116-02,5,4,3,2,5,5,2,4,3,4
_88886_1,FrScA-S116-03,5,5,5,5,5,5,5,5,5,5
_90097_1,FrScA-S116-03,4,3,3,2,4,4,3,4,3,5
_85539_1,FrScA-S116-01,4,3,3,2,4,3,2,4,3,3
_49147_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_89395_1,PhysA-S116-01,4,2,NA,3,4,3,2,3,1,1
_52446_1,PhysA-S116-01,3,3,3,3,3,4,3,3,3,3
_49147_1,BioA-S116-01,4,4,3,1,4,4,2,4,4,5
_84749_1,AnPhA-T116-01,5,4,4,4,4,4,4,5,4,4
_90395_1,AnPhA-S116-02,4,4,4,2,4,4,3,4,4,5
_49147_1,BioA-S116-01,4,4,4,2,5,4,2,5,4,4
_90430_1,BioA-S116-01,5,3,4,1,5,4,2,5,4,5
_90326_1,PhysA-S116-01,5,4,4,1,5,3,1,5,4,5
_49147_1,BioA-S116-01,4,4,3,1,4,4,2,4,3,4
_91067_1,BioA-S116-01,4,3,3,2,4,4,3,4,3,3
_86277_1,AnPhA-S116-01,4,3,4,2,4,4,3,4,4,5
_85791_1,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_91477_1,FrScA-S116-04,5,5,4,1,4,4,1,5,4,5
_49147_1,BioA-S116-01,5,5,4,1,5,5,2,5,4,5
_85433_1,FrScA-S116-01,5,4,4,1,5,5,1,5,5,5
_85432_1,FrScA-S116-01,5,5,4,1,5,5,2,5,4,5
_49147_1,BioA-S116-01,4,3,4,2,4,3,2,4,3,3
_91821_1,PhysA-S116-01,3,4,2,3,4,5,2,4,4,3
_91818_1,OcnA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_65627_1,AnPhA-S116-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_86707_1,AnPhA-S116-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,5,5,5,1,5,5,1,5,5,5
_86815_1,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,4,4,3,2,3,3,2,4,4,4
_91619_1,AnPhA-S116-02,4,2,2,2,4,4,2,4,4,4
_88307_1,OcnA-S116-03,3,3,3,3,3,4,3,3,4,3
_90399_1,AnPhA-S116-02,4,4,2,3,3,4,4,3,4,4
_49147_1,BioA-S116-01,4,3,3,2,4,4,3,4,4,5
_90372_1,FrScA-S116-03,5,4,3,1,5,5,2,5,5,5
_49147_1,BioA-S116-01,4,4,3,2,4,4,2,4,3,4
_49147_1,BioA-S116-01,5,5,4,1,5,5,2,5,5,5
_85930_1,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,5,4,4,1,5,4,5,3,3,4
_49147_1,BioA-S116-01,5,5,4,1,5,5,2,5,5,5
_49147_1,BioA-S116-01,5,5,4,4,5,5,3,5,4,5
_92214_1,FrScA-S116-01,5,5,4,1,4,4,2,4,4,4
_49147_1,BioA-S116-01,4,3,2,2,3,3,3,4,2,3
_49147_1,BioA-S116-01,3,4,4,2,4,5,2,3,3,3
_86286_1,AnPhA-S116-01,5,5,4,1,5,5,1,5,5,5
_86709_1,FrScA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_87579_1,FrScA-S116-01,3,3,3,3,4,4,3,3,2,3
_49147_1,BioA-S116-01,5,5,5,1,5,5,1,5,5,5
_91065_1,AnPhA-S116-02,4,4,2,3,3,4,2,3,2,1
_85970_1,AnPhA-S116-01,3,2,3,2,4,4,3,3,4,3
_91634_1,AnPhA-S116-02,5,4,3,1,5,5,1,5,4,5
_55283_1,FrScA-S116-01,4,2,3,2,3,3,3,4,3,4
_53447_1,FrScA-S116-01,4,3,3,2,4,3,3,4,2,5
_49147_1,BioA-S116-01,3,4,3,2,4,5,3,3,3,3
_49147_1,BioA-S116-01,4,4,3,1,4,4,2,4,4,4
_49147_1,BioA-S116-01,5,4,4,1,5,5,3,5,5,4
_92152_1,BioA-S116-01,5,3,3,1,5,4,3,4,3,5
_92152_1,BioA-S116-01,5,5,3,1,4,4,2,5,5,4
_92143_1,FrScA-S116-01,5,3,3,1,4,3,1,5,4,5
_88995_1,AnPhA-T116-01,3,NA,3,3,4,3,3,3,3,4
_49147_1,BioA-S116-01,4,2,2,3,4,3,2,4,2,5
_91771_1,AnPhA-S116-02,4,4,4,2,5,4,2,5,4,5
_90878_1,FrScA-S116-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,4,3,3,1,5,5,2,5,4,4
_49147_1,BioA-S116-01,5,3,4,2,5,4,2,5,4,5
_91932_1,AnPhA-S116-02,5,4,5,1,5,5,1,5,3,5
_92021_1,OcnA-S116-02,5,5,4,2,4,4,2,4,4,4
_49147_1,BioA-S116-01,4,2,2,2,4,4,2,4,4,4
_49147_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,5,3,3,1,5,3,1,5,3,5
_88381_1,PhysA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,5,4,4,1,4,4,1,4,4,5
_49147_1,BioA-S116-01,5,3,3,1,5,4,3,5,3,5
_88501_1,FrScA-S116-01,5,4,3,1,5,3,1,5,3,5
_87489_1,FrScA-S116-01,4,4,3,2,4,4,2,4,4,4
_49147_1,BioA-S116-01,4,4,3,2,4,4,3,4,4,4
_49147_1,BioA-S116-01,4,3,3,2,4,4,1,4,3,4
_49147_1,BioA-S116-01,4,4,4,1,4,4,1,4,4,4
_49147_1,BioA-S116-01,5,3,3,2,4,3,3,4,2,3
_49147_1,BioA-S116-01,3,2,3,2,4,2,1,4,2,3
_49147_1,BioA-S116-01,5,2,3,5,3,2,1,5,4,5
_91319_1,AnPhA-S116-02,4,3,3,2,4,3,3,5,3,4
_49147_1,BioA-S116-01,4,4,5,1,5,5,3,5,3,4
_49147_1,BioA-S116-01,4,4,3,3,3,4,3,4,4,4
_91320_1,AnPhA-S116-02,3,2,3,3,3,1,2,3,2,2
_49147_1,BioA-S116-01,4,2,2,2,4,4,2,4,2,4
_49147_1,BioA-S116-01,5,5,4,1,5,5,1,5,5,5
_91471_1,FrScA-S116-01,4,4,3,2,4,5,1,4,4,5
_49147_1,BioA-S116-01,5,5,5,1,5,5,1,5,5,5
_49147_1,BioA-S116-01,5,3,4,1,5,4,2,5,4,5
_49147_1,BioA-S116-01,5,1,4,5,3,1,1,4,1,5
_49147_1,BioA-S116-01,5,4,3,2,5,3,2,5,3,5
_49147_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_89425_1,PhysA-S116-01,4,2,2,2,3,3,3,4,2,3
_90333_1,PhysA-S116-01,4,2,2,1,5,3,1,5,3,5
_49147_1,BioA-S116-01,5,3,4,1,4,4,NA,4,3,4
_89142_1,AnPhA-S116-01,4,3,3,2,5,5,1,5,4,3
_49147_1,BioA-S116-01,5,4,5,1,5,5,2,5,4,5
_79220_1,AnPhA-S116-02,4,2,2,2,4,3,2,4,2,4
_91175_1,AnPhA-S116-02,5,3,3,1,5,4,3,5,3,5
_49147_1,BioA-S116-01,5,4,3,2,5,5,1,5,4,5
_90956_1,AnPhA-S116-02,4,4,3,2,4,4,2,4,4,3
_49147_1,BioA-S116-01,4,4,4,2,4,4,1,4,3,2
_49147_1,BioA-S116-01,4,4,3,2,4,4,3,4,4,4
_57489_1,PhysA-S116-01,3,2,2,2,4,4,3,4,4,3
_49147_1,BioA-S116-01,5,4,4,1,5,5,2,5,4,5
_89490_1,PhysA-S116-01,5,4,3,1,5,4,1,5,4,5
_85487_1,OcnA-S116-02,4,3,4,2,4,4,2,4,5,4
_49147_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_49147_1,BioA-S116-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_91066_1,BioA-S116-01,4,4,2,4,3,4,3,3,2,3
_89128_1,FrScA-S116-01,4,4,4,2,4,4,2,4,3,4
_91471_1,FrScA-S116-01,4,4,3,2,4,4,2,4,4,4
_49147_1,BioA-S116-01,4,2,3,3,4,2,1,4,4,5
_49147_1,BioA-S116-01,4,4,4,2,4,4,2,4,4,4
_49147_1,BioA-S116-01,4,4,2,1,4,4,2,4,4,5
_85701_1,FrScA-S116-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
_90396_1,AnPhA-S116-02,5,5,3,2,4,5,2,5,4,5
_49147_1,BioA-S116-01,5,3,5,1,5,3,1,5,4,5
